
start
-1.157222,-0.740570,-1.220942,-1.343608,-0.888400,-0.128400,-0.724600,-0.497800,-1.818600,-1.818600,-2.044900,-3.055200,0.930200,1.690200,1.320300,2.557400,0.000000,0.040000,0.000000,0.128000,0.054258,0.138469,0.099499,0.473187,0.232934,0.372115,0.315434,0.687886,-1.642521,-0.468782,-0.779605,-1.187717,5.308704,3.885507,3.681535,3.521007,
-1.082078,-0.772234,-1.132480,-1.259373,-0.920700,-0.114500,-0.973100,0.218300,-1.469700,-1.469700,-1.264900,-4.446000,0.549000,1.355200,0.291800,4.664300,0.000000,0.000000,0.000000,0.256000,0.012420,0.120852,0.005810,0.861531,0.111446,0.347638,0.076222,0.928187,-1.239580,0.078827,-0.087523,-2.306416,5.514777,2.592094,2.126584,9.316942,
-1.265600,-1.015307,-1.526649,-1.252272,0.218300,0.920700,-0.410900,0.554000,-4.446000,-2.544200,-4.092000,-2.315200,4.664300,3.464900,3.681100,2.869200,0.256000,0.264000,0.144000,0.096000,0.859258,0.899113,0.616097,0.422854,0.926962,0.948216,0.784918,0.650272,-2.296207,0.183349,-2.083403,0.361819,9.304102,2.245563,7.565452,3.320524,
start
-1.278623,-0.878323,-1.270999,-1.059345,-1.186800,-0.574500,-1.059800,-0.992400,-1.391400,-1.304900,-1.563700,-1.214400,0.204600,0.730400,0.503900,0.222000,0.000000,0.000000,0.000000,0.000000,0.001978,0.038171,0.029144,0.004127,0.044473,0.195374,0.170716,0.064239,-1.056759,-0.097865,-0.344734,-1.345747,3.806506,1.733064,1.602131,3.797677,
-1.290098,-0.874985,-1.328018,-1.204652,-1.133300,-0.638200,-1.078400,-0.954800,-1.448500,-1.133300,-1.594500,-1.763900,0.315200,0.495100,0.516100,0.809100,0.000000,0.000000,0.000000,0.000000,0.007341,0.028224,0.023425,0.059691,0.085680,0.168001,0.153052,0.244317,-0.073384,0.104381,-0.079373,-1.171752,1.958718,1.528211,1.933803,3.146305,
-1.258249,-0.984187,-1.304571,-1.111541,-0.802200,-0.481200,-1.088600,-0.948700,-1.431600,-1.646200,-1.624800,-1.501500,0.629400,1.165000,0.536200,0.552800,0.000000,0.000000,0.000000,0.000000,0.026708,0.081210,0.022694,0.025845,0.163425,0.284973,0.150644,0.160763,1.269764,-0.628467,-0.761221,-1.526315,4.316296,3.176416,2.304622,4.137137,
-1.261266,-0.865237,-1.350369,-1.098761,-1.014200,-0.651400,-1.124500,-0.981000,-1.518300,-1.225600,-1.632800,-1.366500,0.504100,0.574200,0.508300,0.385500,0.000000,0.000000,0.000000,0.000000,0.015491,0.025045,0.025868,0.012428,0.124461,0.158257,0.160837,0.111479,-0.564921,-0.385238,-0.315323,-1.002340,2.912859,2.380170,1.936998,3.013481,
-1.326787,-0.787295,-1.367637,-1.052641,-1.116200,-0.205100,-1.112300,-0.984100,-1.616200,-1.373500,-1.603500,-1.152600,0.500000,1.168400,0.491200,0.168500,0.000000,0.000000,0.000000,0.000000,0.022278,0.090125,0.022102,0.002445,0.149258,0.300209,0.148668,0.049448,-0.300566,0.104031,-0.017838,-0.258065,2.066586,2.144957,1.741550,1.863353,
-1.300340,-0.886095,-1.331722,-1.222230,-0.963600,-0.618700,-1.084000,-1.030300,-1.583500,-1.543900,-1.817900,-1.627900,0.619900,0.925200,0.733900,0.597600,0.000000,0.000000,0.000000,0.000000,0.024356,0.068336,0.069969,0.038831,0.156063,0.261412,0.264517,0.197055,0.084402,-1.042244,-0.662545,-0.702736,2.425487,3.208951,1.795666,1.971388,
-1.360956,-0.818261,-1.368844,-1.194571,-1.140100,-0.402300,-1.068400,-1.010300,-1.593300,-1.398700,-1.810500,-1.808600,0.453200,0.996400,0.742100,0.798300,0.000000,0.000000,0.000000,0.000000,0.024270,0.055434,0.058775,0.057395,0.155788,0.235444,0.242436,0.239571,-0.237408,-0.289241,-0.510966,-1.542003,1.617895,2.353080,1.874752,3.958066,
-1.348908,-0.845715,-1.380454,-1.219041,-1.129400,-0.583000,-1.192100,-0.947500,-1.639900,-1.278800,-1.687000,-1.880600,0.510500,0.695800,0.494900,0.933100,0.000000,0.000000,0.000000,0.000000,0.021670,0.043204,0.025984,0.071442,0.147208,0.207856,0.161196,0.267287,-0.158145,-0.634253,-0.796474,-1.191971,2.144973,2.190778,2.133401,3.182831,
-1.385614,-0.789562,-1.443252,-1.112781,-1.105500,-0.445300,-1.035400,-0.919200,-1.758500,-1.504400,-2.042200,-1.882300,0.653000,1.059100,1.006800,0.963100,0.000000,0.000000,0.000000,0.000000,0.045244,0.074179,0.092025,0.065182,0.212706,0.272358,0.303355,0.255308,-0.406187,-1.000477,-0.570188,-2.025994,1.801762,3.116274,1.950221,6.080239,
-1.333415,-0.889621,-1.377112,-1.146460,-1.082800,-0.545700,-1.126500,-0.952900,-1.727800,-1.497600,-1.717500,-1.750700,0.645000,0.951900,0.591000,0.797800,0.000000,0.000000,0.000000,0.000000,0.031661,0.070818,0.038702,0.059678,0.177935,0.266117,0.196729,0.244290,-0.546256,-0.828085,-0.341199,-1.560148,2.431907,2.655300,1.761880,4.156764,
-1.333861,-0.843240,-1.381303,-1.168897,-1.093500,-0.521000,-1.104200,-0.798800,-1.630400,-1.477100,-1.760000,-2.002900,0.536900,0.956100,0.655800,1.204100,0.000000,0.000000,0.000000,0.000000,0.028467,0.045031,0.050904,0.071146,0.168723,0.212206,0.225620,0.266733,-0.245081,-0.793731,-0.407696,-1.753671,1.868036,3.181356,1.668723,6.513601,
-1.087951,-1.059594,-1.236178,-1.068786,-1.062700,-0.074500,-0.074500,-0.600100,-1.151400,-1.142800,-1.594700,-1.676300,0.088700,1.068300,1.520200,1.076200,0.000000,0.000000,0.024000,0.000000,0.000414,0.040685,0.081113,0.158088,0.020359,0.201706,0.284804,0.397603,-1.819073,4.647042,1.564343,-0.402997,6.386588,22.759674,7.327606,1.553100,
-1.339385,-1.143811,-1.144480,-1.111268,-0.917200,-1.041300,-0.993700,-1.038600,-1.676300,-1.818100,-1.645000,-1.217000,0.759100,0.776800,0.651300,0.178400,0.000000,0.000000,0.000000,0.000000,0.050838,0.034707,0.033020,0.001767,0.225474,0.186298,0.181714,0.042041,-0.265252,-3.034654,-1.560380,-0.849200,1.614512,11.049885,4.452979,3.679386,
-1.307791,-0.913877,-1.376176,-1.176527,-0.961400,-0.653300,-1.043900,-0.690900,-1.530800,-1.453900,-1.783000,-2.031000,0.569400,0.800600,0.739100,1.340100,0.000000,0.000000,0.000000,0.000000,0.017343,0.054465,0.055686,0.109034,0.131692,0.233377,0.235979,0.330203,0.445861,-0.870097,-0.474439,-1.238407,3.000492,2.574792,1.888551,3.838711,
-1.324869,-0.891221,-1.360755,-1.197222,-1.131300,-0.594700,-1.038300,-0.850100,-1.574200,-1.331300,-1.748000,-1.697000,0.442900,0.736600,0.709700,0.846900,0.000000,0.000000,0.000000,0.000000,0.019065,0.044781,0.071004,0.038349,0.138075,0.211615,0.266467,0.195828,-0.117111,-0.302875,-0.132773,-1.947053,1.716329,1.995729,1.357511,5.374735,
-1.346306,-0.867339,-1.383135,-1.142324,-1.110800,-0.499500,-1.032000,-0.837900,-1.583700,-1.546400,-1.955800,-1.647000,0.472900,1.046900,0.923800,0.809100,0.000000,0.000000,0.000000,0.000000,0.024444,0.070535,0.103337,0.038703,0.156347,0.265584,0.321461,0.196732,-0.138711,-0.715516,-0.591505,-0.932178,1.538262,2.706070,1.791464,3.589133,
-1.346044,-0.854471,-1.348383,-1.181468,-1.104200,-0.476300,-1.151400,-0.501000,-1.602300,-1.386500,-1.661900,-2.052700,0.498100,0.910200,0.510500,1.551700,0.000000,0.000000,0.000000,0.000000,0.032176,0.072795,0.025756,0.105465,0.179377,0.269805,0.160487,0.324753,-0.112191,-0.329459,-0.748626,-0.833765,1.415646,1.922627,2.045912,5.196311,
-1.361665,-0.857059,-1.411740,-1.191218,-1.136000,-0.528600,-1.208300,-0.725300,-1.621800,-1.502000,-1.677700,-1.564900,0.485800,0.973400,0.469400,0.839600,0.000000,0.000000,0.000000,0.000000,0.023725,0.072248,0.027601,0.034463,0.154030,0.268789,0.166136,0.185643,-0.080399,-0.729721,-0.322859,0.381902,1.919118,2.394868,1.437982,4.255260,
-1.090895,-1.051077,-1.300802,-1.126896,-1.054400,-0.129600,-0.129600,-0.436300,-1.113000,-1.172900,-1.813200,-1.849400,0.058600,1.043300,1.683600,1.413100,0.000000,0.000000,0.016000,0.000000,0.000211,0.051050,0.212843,0.255667,0.014526,0.225943,0.461349,0.505635,0.512423,3.773345,0.861963,-0.028765,2.757382,15.503997,2.693120,1.408139,
start
-0.815886,-1.084561,-1.209465,-0.946506,-0.487300,-0.986800,-1.079300,-0.824700,-1.266400,-1.141600,-1.304200,-1.224100,0.779100,0.154800,0.224900,0.399400,0.000000,0.000000,0.000000,0.000000,0.049017,0.001004,0.003573,0.007658,0.221399,0.031692,0.059775,0.087510,-0.082069,0.543563,0.439430,-1.991615,2.037134,3.441116,3.005299,6.731577,
-0.995601,-1.139043,-1.210714,-1.109219,-0.525100,-0.525100,-0.876000,-0.648200,-1.269300,-1.458000,-1.479200,-1.539800,0.744200,0.932900,0.603200,0.891600,0.000000,0.000000,0.000000,0.000000,0.039148,0.092660,0.041719,0.056440,0.197858,0.304401,0.204251,0.237570,0.956206,0.623983,0.186207,-0.469697,2.987250,1.917135,1.552740,2.706120,
-0.904530,-1.099450,-1.259192,-1.012528,-0.596900,-0.646700,-0.889900,-0.570300,-1.391400,-1.486100,-1.538600,-1.774200,0.794500,0.839400,0.648700,1.203900,0.000000,0.000000,0.000000,0.000000,0.057192,0.078396,0.053290,0.071943,0.239149,0.279993,0.230846,0.268222,-0.433991,0.234290,0.312908,-1.538943,2.244816,1.646935,1.461608,5.431023,
-0.871494,-1.257310,-1.211077,-1.103511,-0.190700,-0.787600,-0.973900,-0.838100,-1.443400,-1.648900,-1.606200,-1.337200,1.252700,0.861300,0.632300,0.499100,0.000000,0.000000,0.000000,0.000000,0.073602,0.084402,0.053718,0.019093,0.271297,0.290521,0.231771,0.138177,0.418613,0.006696,-0.537995,-0.366739,4.299205,1.730390,1.563038,2.422754,
-0.776423,-1.138882,-1.276721,-1.087632,-0.648700,-0.730000,-0.875700,-0.830800,-0.915800,-1.550000,-1.553700,-1.711200,0.267100,0.820000,0.678000,0.880400,0.000000,0.000000,0.000000,0.000000,0.004518,0.088031,0.053698,0.057995,0.067215,0.296700,0.231728,0.240821,-0.331576,-0.059066,0.345438,-1.300395,2.557481,1.387353,1.712299,3.499344,
-0.910484,-1.201658,-1.220918,-1.029279,-0.553700,-0.653600,-0.828900,-0.536100,-1.172900,-1.604000,-1.604000,-1.675500,0.619200,0.950400,0.775100,1.139400,0.000000,0.000000,0.000000,0.000000,0.027215,0.107771,0.068490,0.079776,0.164970,0.328285,0.261705,0.282446,0.340301,0.288226,-0.102889,-0.799788,2.474254,1.508843,1.462508,3.280566,
start
-1.061914,-1.276338,-0.385308,-1.408969,-0.941900,-0.755600,0.106400,1.621600,-1.169200,-2.428700,-2.286100,-6.895000,0.227300,1.673100,2.392500,8.516600,0.000000,0.072000,0.072000,1.024000,0.002961,0.250099,0.404827,4.673887,0.054411,0.500099,0.636260,2.161917,-0.084978,-1.286356,-2.002428,-1.552772,3.196390,3.286365,6.039972,4.720265,
-1.059936,-1.380221,-0.385012,-1.324435,-0.734600,-0.894500,0.578900,2.672900,-1.235800,-2.842800,-2.708000,-7.978500,0.501200,1.948300,3.286900,10.651400,0.000000,0.088000,0.144000,1.320000,0.018611,0.340012,0.627433,5.340250,0.136423,0.583106,0.792107,2.310898,1.145218,-1.424647,-1.863554,-1.338018,3.426641,3.808778,5.609294,5.255221,
-1.052711,-1.360870,-0.461349,-1.296377,-0.444100,-0.788100,0.094500,2.679700,-1.391600,-2.667200,-2.873300,-7.998000,0.947500,1.879100,2.967800,10.677700,0.000000,0.104000,0.192000,1.064000,0.050085,0.329982,0.649642,6.232432,0.223798,0.574440,0.806004,2.496484,1.009642,-1.137414,-2.278791,-1.495657,4.334389,2.999346,6.906489,4.873897,
-1.098681,-1.404602,-0.411885,-1.406319,-0.873500,-0.854200,0.231400,1.972700,-1.177500,-3.416700,-3.416700,-6.897000,0.304000,2.562500,3.648100,8.869699,0.000000,0.080000,0.176000,1.104000,0.005141,0.335023,0.738524,4.998206,0.071703,0.578812,0.859374,2.235667,1.915986,-1.734342,-2.384769,-1.458084,6.364056,5.298638,8.572590,4.397305,
start
-1.508046,-0.838719,-1.594193,-1.151500,-1.105700,-0.305200,-0.704600,-1.072000,-2.151400,-1.917700,-2.420400,-1.296600,1.045700,1.612500,1.715800,0.224600,0.000000,0.040000,0.000000,0.000000,0.121453,0.214892,0.315948,0.002247,0.348502,0.463565,0.562093,0.047401,-0.469839,-0.775696,-0.298091,-0.719389,1.790435,2.397187,1.681689,3.146695,
-1.412233,-1.159555,-1.744457,-1.131615,-1.118700,-0.293200,-0.545900,-1.055200,-2.605000,-2.605000,-3.339400,-1.286100,1.486300,2.311800,2.793500,0.230900,0.016000,0.120000,0.184000,0.000000,0.102173,0.479462,0.603619,0.002519,0.319645,0.692432,0.776929,0.050185,-1.441546,-0.574278,-0.533208,-1.670617,4.812466,2.098289,2.198638,6.318746,
-1.498754,-1.096620,-1.657514,-1.086742,-1.107400,-0.202900,-0.888400,-1.012200,-2.402100,-2.402100,-2.683100,-1.177500,1.294700,2.199200,1.794700,0.165300,0.000000,0.144000,0.064000,0.000000,0.196244,0.475712,0.357457,0.001237,0.442995,0.689719,0.597877,0.035177,-0.937584,-0.427251,-0.319108,0.277436,2.333839,1.800408,1.524764,2.903246,
-1.368769,-0.876549,-1.369485,-1.236688,-1.012200,0.269300,-0.943400,-0.792200,-2.147700,-1.814700,-1.790300,-1.672900,1.135500,2.084000,0.846900,0.880700,0.000000,0.064000,0.000000,0.000000,0.123491,0.226461,0.091524,0.052581,0.351412,0.475879,0.302529,0.229306,-0.927354,0.374354,-0.007810,-0.165713,2.566231,3.292130,1.409999,2.339253,
-1.448018,-0.908183,-1.432990,-1.103609,-0.880100,-0.477100,-1.079100,-0.924100,-2.063700,-1.923100,-1.923100,-1.207300,1.183600,1.446000,0.844000,0.283200,0.000000,0.024000,0.000000,0.000000,0.093811,0.196537,0.070820,0.002848,0.306286,0.443325,0.266120,0.053369,-0.209653,-0.927349,-0.296889,2.164140,2.513485,2.442294,1.935906,8.623328,
-1.447011,-0.857105,-1.438216,-1.113564,-1.122600,-0.102500,-1.125200,-0.724400,-2.119100,-1.548300,-1.769300,-1.583500,0.996500,1.445800,0.644100,0.859100,0.000000,0.000000,0.000000,0.000000,0.104188,0.180072,0.050501,0.024045,0.322782,0.424349,0.224725,0.155066,-0.668159,-0.113539,-0.043253,-0.146136,2.209277,1.900834,1.680018,6.449313,
-1.533351,-0.979921,-1.617955,-1.125118,-1.092800,0.101300,-0.872300,-1.060500,-2.406000,-2.085200,-2.690200,-1.198000,1.313200,2.186500,1.817900,0.137500,0.000000,0.136000,0.128000,0.000000,0.184870,0.365070,0.300953,0.001113,0.429965,0.604210,0.548592,0.033361,-0.715447,-0.260549,-0.735186,-0.188640,2.032230,2.212990,2.409904,3.028868,
-1.579618,-0.980871,-1.758990,-1.156764,-1.113500,0.137000,-0.601300,-1.055400,-2.711200,-2.375000,-3.216300,-1.449700,1.597700,2.512000,2.615000,0.394300,0.128000,0.224000,0.184000,0.000000,0.321539,0.483671,0.607343,0.008346,0.567044,0.695465,0.779322,0.091358,-1.026072,-0.455114,-0.431116,-1.887047,2.533967,2.134444,2.037706,6.181778,
-1.511678,-1.088019,-1.653192,-1.121523,-1.116900,0.047900,-0.845000,-1.070600,-2.861300,-2.861300,-3.071800,-1.247800,1.744400,2.909200,2.226800,0.177200,0.112000,0.248000,0.128000,0.000000,0.288702,0.511113,0.548292,0.001570,0.537310,0.714922,0.740467,0.039622,-1.377959,-0.365081,-0.697173,-1.535745,3.544868,2.135495,2.076747,6.184585,
-1.579770,-0.892210,-1.590658,-1.096729,-1.074000,0.047100,-0.830300,-1.049100,-2.958300,-2.178000,-2.689700,-1.183300,1.884300,2.225100,1.859400,0.134200,0.136000,0.088000,0.128000,0.000000,0.360880,0.426309,0.337463,0.000789,0.600733,0.652923,0.580916,0.028095,-1.185407,-0.501319,-0.487786,-0.156646,3.140387,2.146899,1.950316,2.736236,
start
-1.142285,-1.071779,-1.124631,-1.244730,-1.073700,-1.026600,-0.755600,-0.755600,-1.220200,-1.144000,-1.738000,-2.284900,0.146500,0.117400,0.982400,1.529300,0.000000,0.000000,0.000000,0.064000,0.001970,0.001092,0.065757,0.162795,0.044386,0.033047,0.256432,0.403479,-0.238478,-0.286269,-1.002326,-1.224701,1.867671,1.781284,3.281289,3.682907,
-1.255601,-1.185534,-1.313202,-1.539669,-0.827400,-0.650100,1.229700,-0.743900,-2.284900,-1.835900,-7.625000,-2.445100,1.457500,1.185800,8.854700,1.701200,0.064000,0.000000,0.640000,0.000000,0.155744,0.101482,3.427671,0.239665,0.394644,0.318563,1.851397,0.489556,-1.283474,-0.337901,-2.282204,-0.417966,3.808677,2.509880,8.953024,2.071765,
-1.602861,-1.219563,-1.175515,-1.555271,1.229700,-0.678700,0.893100,-0.508100,-7.625000,-2.359400,-6.470900,-2.772500,8.854700,1.680700,7.364000,2.264400,0.464000,0.072000,0.648000,0.176000,2.758257,0.209659,2.552481,0.374793,1.660800,0.457885,1.597649,0.612203,-2.345678,-0.973366,-2.095624,-0.479907,10.233463,3.411020,7.998018,2.361688,
-1.422519,-1.246587,-1.442997,-1.599680,0.893100,-0.508100,1.270500,-0.897700,-6.470900,-2.772500,-7.864700,-2.656700,7.364000,2.264400,9.135200,1.759000,0.624000,0.064000,0.704000,0.136000,2.522009,0.304479,3.643595,0.303492,1.588083,0.551796,1.908820,0.550901,-1.763780,-1.225172,-2.217657,-0.640500,6.980921,4.263506,8.503476,2.196447,
-1.625845,-1.351521,-1.261195,-1.612653,1.270500,-0.628900,4.429900,-0.869900,-7.864700,-2.656700,-7.445100,-2.818400,9.135200,2.027800,11.875000,1.948500,0.576000,0.072000,0.936000,0.064000,3.336178,0.252582,5.115988,0.401634,1.826521,0.502575,2.261855,0.633746,-2.278611,-1.132101,-0.168101,-0.543702,9.135971,3.997684,6.436049,1.950297,
-1.465377,-1.355130,-1.371150,-1.595495,4.429900,-0.798300,2.748300,-0.683300,-7.445100,-2.818400,-7.834500,-2.762700,11.875000,2.020100,10.582800,2.079400,0.744000,0.136000,0.736000,0.128000,5.014770,0.354788,4.145482,0.414088,2.239368,0.595640,2.036046,0.643497,0.072921,-1.365990,-1.434528,-0.642533,6.676268,3.698215,7.597960,1.840982,
-1.596211,-1.347567,-1.329743,-1.633159,2.748300,-0.683300,2.987100,-0.758500,-7.834500,-2.762700,-7.950400,-2.666000,10.582800,2.079400,10.937500,1.907500,0.672000,0.128000,0.800000,0.072000,4.040085,0.307229,4.625350,0.272419,2.009996,0.554282,2.150663,0.521938,-1.195489,-1.621368,-1.284205,-0.661211,7.385144,4.579156,6.917422,2.426251,
-1.588878,-1.274867,-1.318739,-1.595886,2.987100,-0.608400,3.274400,-0.627700,-7.950400,-2.666000,-4.841800,-2.486800,10.937500,2.057600,8.116200,1.859100,0.744000,0.072000,0.912000,0.000000,4.314747,0.301530,2.900465,0.289677,2.077197,0.549117,1.703075,0.538216,-1.079610,-1.014522,0.608771,-0.207046,7.304474,3.484622,4.749675,2.004377,
-1.474827,-1.281832,-1.511036,-1.595300,3.274400,-0.619100,2.432900,-0.523900,-4.841800,-2.486800,-6.248300,-3.168700,8.116200,1.867700,8.681200,2.644800,0.560000,0.136000,0.544000,0.088000,2.633546,0.292725,3.071360,0.384519,1.622820,0.541041,1.752530,0.620096,0.947987,-0.882074,-0.651928,-0.984123,6.016820,3.036825,5.538630,3.482585,
-1.599889,-1.318599,-1.462323,-1.622059,2.432900,-0.523900,1.993900,-1.054700,-6.248300,-3.168700,-7.149200,-3.475800,8.681200,2.644800,9.143100,2.421100,0.552000,0.064000,0.600000,0.064000,2.860849,0.332588,3.309960,0.335076,1.691404,0.576704,1.819330,0.578858,-0.627779,-1.871791,-1.443164,-1.958426,6.182795,7.124427,7.074388,6.958679,
-1.496107,-1.349469,-1.481279,-1.396624,1.993900,-0.610100,1.462900,-0.880600,-7.149200,-3.475800,-6.665500,-3.243200,9.143100,2.865700,8.128400,2.362600,0.536000,0.128000,0.512000,0.120000,3.078211,0.411902,2.691825,0.357891,1.754483,0.641796,1.640678,0.598240,-1.569587,-2.139388,-1.614091,-2.096490,8.030486,7.940360,7.094323,6.529997,
start
-1.234259,-0.914924,-1.076333,-1.051243,-1.053200,-0.819100,-0.271500,-0.531500,-1.501500,-1.123800,-2.828400,-1.246100,0.448300,0.304700,2.556900,0.714600,0.000000,0.000000,0.064000,0.000000,0.021196,0.010474,0.279552,0.022469,0.145590,0.102342,0.528727,0.149896,-0.620007,-0.995491,-2.067353,2.212822,1.947251,2.534829,8.128336,7.581717,
-1.423455,-0.734979,-1.011185,-1.066328,-1.160400,-0.387200,-0.105500,-1.017600,-1.704800,-1.571800,-5.251200,-1.121100,0.544400,1.184600,5.145700,0.103500,0.000000,0.000000,0.256000,0.000000,0.022698,0.160977,1.296783,0.000428,0.150659,0.401219,1.138764,0.020685,0.287127,-1.033674,-3.242588,0.382456,2.358248,2.550710,12.338025,3.366297,
-1.503917,-0.600911,-1.080443,-1.088600,-1.203100,-0.312500,0.622300,-1.029500,-1.823500,-1.284700,-5.516400,-1.220000,0.620400,0.972200,6.138700,0.190500,0.000000,0.000000,0.320000,0.000000,0.020226,0.074520,1.551094,0.001933,0.142219,0.272983,1.245429,0.043971,-0.441767,-1.130795,-2.713753,-1.562599,2.723397,3.306267,10.531087,5.490294,
-1.397449,-0.897127,-1.001951,-1.192525,-1.147700,-0.073000,0.114000,-0.871300,-2.007600,-2.186300,-7.614000,-1.697000,0.859900,2.113300,7.728000,0.825700,0.000000,0.192000,0.352000,0.000000,0.044810,0.640371,2.424120,0.045925,0.211683,0.800232,1.556959,0.214302,-0.312063,-0.440229,-3.601254,-0.833425,1.685940,1.467188,15.657025,3.169568,
start
-1.159461,-1.036124,-0.982019,-1.319627,-1.111100,-0.917700,-0.866700,0.088100,-1.205800,-1.215300,-1.086900,-3.542200,0.094700,0.297600,0.220200,3.630300,0.000000,0.000000,0.000000,0.264000,0.000791,0.007383,0.005655,0.673626,0.028121,0.085927,0.075203,0.820747,-0.258373,-0.712991,0.080570,-1.210218,1.899333,2.495980,1.369605,4.645262,
-1.056988,-0.916885,-1.126549,-1.352615,-0.873500,0.140900,-0.893600,0.475300,-1.326200,-1.996600,-1.332800,-3.374800,0.452700,2.137500,0.439200,3.850100,0.000000,0.168000,0.000000,0.144000,0.009055,0.346986,0.021869,0.698538,0.095156,0.589055,0.147883,0.835786,-1.171767,0.066772,0.047357,-0.461631,5.648528,2.630592,1.438124,4.052084,
-1.086168,-0.780007,-1.225467,-1.251141,-0.871600,0.137700,-0.601300,0.283700,-1.356200,-1.905500,-2.401600,-3.744400,0.484600,2.043200,1.800300,4.028100,0.000000,0.128000,0.064000,0.192000,0.013086,0.300844,0.157931,0.606442,0.114393,0.548493,0.397405,0.778744,-0.388292,-0.406009,-1.524686,-1.639133,3.115914,2.778629,5.685974,7.727363,
-1.160260,-0.674782,-1.336079,-1.199443,-0.947800,0.085200,-0.694300,0.579300,-1.987100,-1.856900,-2.145500,-4.191200,1.039300,1.942100,1.451200,4.770500,0.000000,0.040000,0.000000,0.200000,0.068450,0.207822,0.126518,0.813862,0.261630,0.455875,0.355694,0.902143,-2.430679,-0.516894,-0.441310,-1.781702,7.668715,3.438157,2.958131,8.829448,
-1.118621,-0.656620,-1.395486,-1.125942,-0.869100,0.179400,-0.655500,-1.093500,-1.503200,-1.503200,-3.673100,-1.187500,0.634100,1.682600,3.017600,0.094000,0.000000,0.000000,0.128000,0.000000,0.027883,0.192763,0.506040,0.000318,0.166982,0.439048,0.711365,0.017833,-0.938881,0.142148,-2.108588,-0.661759,3.029568,2.554922,7.107542,3.826163,
